qid,suite,dataset,condition,model,run,prompt_tokens,out_tokens,latency,llm_error,completion,sql,outcome,detail,rows,plan,turn,conv,class,rel_err,flags,correct,vendor
s1_netrev_p2,1,d1,U,gemini-3.5-flash,2,332,79,10.84,,"```sql
SELECT 
  SUM(oi.line_total) AS actual_earnings
FROM order_items oi
JOIN orders o ON oi.order_id = o.order_id
WHERE o.status != 4  -- Assuming 4 represents 'cancelled'
  AND o.order_id NOT IN (SELECT DISTINCT order_id FROM returns);
```","SELECT 
  SUM(oi.line_total) AS actual_earnings
FROM order_items oi
JOIN orders o ON oi.order_id = o.order_id
WHERE o.status != 4  -- Assuming 4 represents 'cancelled'
  AND o.order_id NOT IN (SELECT DISTINCT order_id FROM returns)",ok,,[[52006900.58000016]],,,,wrong,0.1358949506963787,used_wrong_line_total,0,gemini
s1_netrev_p2,1,d1,U,gemini-3.5-flash,3,332,81,11.0,," 1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
                    `WHERE status != <cancelled_status_code>`? No, that's invalid SQL.
                    Let's","1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
                    `WHERE status != <cancelled_status_code>`? No, that's invalid SQL.
                    Let's",refusal,"1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
           ",,,,,refusal_wrong,,,0,gemini
s1_netrev_p2,1,d1,U,gemini-3.5-flash,4,332,81,12.66,," 1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
                    `WHERE status != <cancelled_status_code>`? No, that's invalid SQL.
                    Let's","1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
                    `WHERE status != <cancelled_status_code>`? No, that's invalid SQL.
                    Let's",refusal,"1 = Completed, 2 = Pending, 3 = Cancelled?
                    Or maybe we can just write `status != 4` (assuming 4 is cancelled) or `status != 0`?
                    Wait, what if we do:
           ",,,,,refusal_wrong,,,0,gemini
s1_netrev_p2,1,d1,D,gemini-3.5-flash,0,3294,71,3.01,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,D,gemini-3.5-flash,1,3294,71,3.0,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,D,gemini-3.5-flash,2,3294,71,2.9,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,D,gemini-3.5-flash,3,3294,71,2.86,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,D,gemini-3.5-flash,4,3294,71,2.98,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,G,gemini-3.5-flash,0,1906,71,2.52,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,G,gemini-3.5-flash,1,1906,71,2.49,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,G,gemini-3.5-flash,2,1906,71,3.77,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,G,gemini-3.5-flash,3,1906,71,2.66,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,G,gemini-3.5-flash,4,1906,71,3.03,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,S,gemini-3.5-flash,0,789,24,2.08,,"```json
{
  ""measures"": [
    ""net_revenue""
  ]
}
```","SELECT m0.net_revenue AS net_revenue
FROM (SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
LEFT JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3,4)) m0",ok,,[[60185854.280000225]],{'measures': ['net_revenue']},,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,S,gemini-3.5-flash,1,789,23,2.1,,"```json
{
  ""measures"": [
    ""net_revenue""
  ]
}
```","SELECT m0.net_revenue AS net_revenue
FROM (SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
LEFT JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3,4)) m0",ok,,[[60185854.280000225]],{'measures': ['net_revenue']},,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,S,gemini-3.5-flash,2,789,24,2.13,,"```json
{
  ""measures"": [
    ""net_revenue""
  ]
}
```","SELECT m0.net_revenue AS net_revenue
FROM (SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
LEFT JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3,4)) m0",ok,,[[60185854.280000225]],{'measures': ['net_revenue']},,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,S,gemini-3.5-flash,3,789,23,1.86,,"```json
{
  ""measures"": [
    ""net_revenue""
  ]
}
```","SELECT m0.net_revenue AS net_revenue
FROM (SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
LEFT JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3,4)) m0",ok,,[[60185854.280000225]],{'measures': ['net_revenue']},,,correct,0.0,,1,gemini
s1_netrev_p2,1,d1,S,gemini-3.5-flash,4,789,23,1.87,,"```json
{
  ""measures"": [
    ""net_revenue""
  ]
}
```","SELECT m0.net_revenue AS net_revenue
FROM (SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
LEFT JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3,4)) m0",ok,,[[60185854.280000225]],{'measures': ['net_revenue']},,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,U,gemini-3.5-flash,0,325,46,6.42,,"```sql
SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi;
```","SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi",ok,,[[87340512.0799999]],,,,wrong,0.4511800675565582,missing_status_filter|used_wrong_line_total,0,gemini
s1_netrev_p3,1,d1,U,gemini-3.5-flash,1,325,45,6.86,,"```sql
SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi;
```","SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi",ok,,[[87340512.0799999]],,,,wrong,0.4511800675565582,missing_status_filter|used_wrong_line_total,0,gemini
s1_netrev_p3,1,d1,U,gemini-3.5-flash,2,325,46,7.67,,"```sql
SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi;
```","SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi",ok,,[[87340512.0799999]],,,,wrong,0.4511800675565582,missing_status_filter|used_wrong_line_total,0,gemini
s1_netrev_p3,1,d1,U,gemini-3.5-flash,3,325,46,6.35,,"```sql
SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi;
```","SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi",ok,,[[87340512.0799999]],,,,wrong,0.4511800675565582,missing_status_filter|used_wrong_line_total,0,gemini
s1_netrev_p3,1,d1,U,gemini-3.5-flash,4,325,46,6.29,,"```sql
SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi;
```","SELECT 
  SUM(oi.line_total) - COALESCE((SELECT SUM(refund_amount) FROM returns), 0) AS certified_revenue
FROM order_items oi",ok,,[[87340512.0799999]],,,,wrong,0.4511800675565582,missing_status_filter|used_wrong_line_total,0,gemini
s1_netrev_p3,1,d1,D,gemini-3.5-flash,0,3287,71,3.1,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,D,gemini-3.5-flash,1,3287,71,3.3,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,D,gemini-3.5-flash,2,3287,71,3.09,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,D,gemini-3.5-flash,3,3287,71,3.3,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,D,gemini-3.5-flash,4,3287,71,4.49,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4);
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
s1_netrev_p3,1,d1,G,gemini-3.5-flash,0,1899,71,2.85,,"```sql
SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)
```","SELECT SUM(order_items.quantity * order_items.unit_price * (1 - order_items.discount_rate)) AS net_revenue
FROM order_items
JOIN orders ON order_items.order_id = orders.order_id
WHERE orders.status IN (3, 4)",ok,,[[60185854.280000225]],,,,correct,0.0,,1,gemini
